Process: svchost.exe Pid: 1384 Address: 0x80000
Vad Tag: VadS Protection: PAGE_EXECUTE_READWRITE
Flags: CommitCharge: 29, MemCommit: 1, PrivateMemory: 1, Protection: 6

0x0000000000080000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
0x0000000000080010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
0x0000000000080020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x0000000000080030  00 00 00 00 00 00 00 00 00 00 00 00 f0 00 00 00   ................

0x0000000000080000 4d               DEC EBP
0x0000000000080001 5a               POP EDX
0x0000000000080002 90               NOP
0x0000000000080003 0003             ADD [EBX], AL
0x0000000000080005 0000             ADD [EAX], AL
0x0000000000080007 000400           ADD [EAX+EAX], AL
0x000000000008000a 0000             ADD [EAX], AL
0x000000000008000c ff               DB 0xff
0x000000000008000d ff00             INC DWORD [EAX]
0x000000000008000f 00b800000000     ADD [EAX+0x0], BH
0x0000000000080015 0000             ADD [EAX], AL
0x0000000000080017 004000           ADD [EAX+0x0], AL
0x000000000008001a 0000             ADD [EAX], AL
0x000000000008001c 0000             ADD [EAX], AL
0x000000000008001e 0000             ADD [EAX], AL
0x0000000000080020 0000             ADD [EAX], AL
0x0000000000080022 0000             ADD [EAX], AL
0x0000000000080024 0000             ADD [EAX], AL
0x0000000000080026 0000             ADD [EAX], AL
0x0000000000080028 0000             ADD [EAX], AL
0x000000000008002a 0000             ADD [EAX], AL
0x000000000008002c 0000             ADD [EAX], AL
0x000000000008002e 0000             ADD [EAX], AL
0x0000000000080030 0000             ADD [EAX], AL
0x0000000000080032 0000             ADD [EAX], AL
0x0000000000080034 0000             ADD [EAX], AL
0x0000000000080036 0000             ADD [EAX], AL
0x0000000000080038 0000             ADD [EAX], AL
0x000000000008003a 0000             ADD [EAX], AL
0x000000000008003c f00000           LOCK ADD [EAX], AL
0x000000000008003f 00               DB 0x0

