Process: svchost.exe Pid: 880 Address: 0x720000
Vad Tag: VadS Protection: PAGE_EXECUTE_READWRITE
Flags: CommitCharge: 29, MemCommit: 1, PrivateMemory: 1, Protection: 6

0x0000000000720000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
0x0000000000720010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
0x0000000000720020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x0000000000720030  00 00 00 00 00 00 00 00 00 00 00 00 f0 00 00 00   ................

0x0000000000720000 4d               DEC EBP
0x0000000000720001 5a               POP EDX
0x0000000000720002 90               NOP
0x0000000000720003 0003             ADD [EBX], AL
0x0000000000720005 0000             ADD [EAX], AL
0x0000000000720007 000400           ADD [EAX+EAX], AL
0x000000000072000a 0000             ADD [EAX], AL
0x000000000072000c ff               DB 0xff
0x000000000072000d ff00             INC DWORD [EAX]
0x000000000072000f 00b800000000     ADD [EAX+0x0], BH
0x0000000000720015 0000             ADD [EAX], AL
0x0000000000720017 004000           ADD [EAX+0x0], AL
0x000000000072001a 0000             ADD [EAX], AL
0x000000000072001c 0000             ADD [EAX], AL
0x000000000072001e 0000             ADD [EAX], AL
0x0000000000720020 0000             ADD [EAX], AL
0x0000000000720022 0000             ADD [EAX], AL
0x0000000000720024 0000             ADD [EAX], AL
0x0000000000720026 0000             ADD [EAX], AL
0x0000000000720028 0000             ADD [EAX], AL
0x000000000072002a 0000             ADD [EAX], AL
0x000000000072002c 0000             ADD [EAX], AL
0x000000000072002e 0000             ADD [EAX], AL
0x0000000000720030 0000             ADD [EAX], AL
0x0000000000720032 0000             ADD [EAX], AL
0x0000000000720034 0000             ADD [EAX], AL
0x0000000000720036 0000             ADD [EAX], AL
0x0000000000720038 0000             ADD [EAX], AL
0x000000000072003a 0000             ADD [EAX], AL
0x000000000072003c f00000           LOCK ADD [EAX], AL
0x000000000072003f 00               DB 0x0

